platform,dataset,column,bits,decoder,preset,backend,ratio,compress_gib_s,decode_gib_s,kernel,note,decode_gb_s
B200,fineweb,text,,nvCOMP-Zstd,hi(L3),cuda,2.57,,8.3,cuda,"frame-size artifact (long strings); CUDA backend (no HW path), CPU-side compress",8.9
B200,wikipedia,text,,nvCOMP-Zstd,hi(L3),cuda,2.74,,1.0,cuda,"frame-size artifact (long strings); CUDA backend (no HW path), CPU-side compress",1.1
B200,*,*,,nvCOMP-Zstd,hardware,hardware,,,,DE,UNSUPPORTED (DE has no Zstd; status 10),
GH200,fineweb,text,12,OnPair,-,cuda,2.24,,567.0,4tpt_split8read,carried from handover §5,608.8
GH200,fineweb,text,16,OnPair,-,cuda,2.89,,470.0,4tpt,carried from handover §5,504.7
GH200,wikipedia,text,12,OnPair,-,cuda,2.15,,538.0,4tpt_split8read,carried from handover §5,577.7
GH200,wikipedia,text,16,OnPair,-,cuda,2.8,,538.0,4tpt,carried from handover §5,577.7
GH200,tpch-sf10,ps_comment,12,OnPair,-,cuda,6.23,,1117.0,4tpt,carried from handover §5,1199.4
GH200,tpch-sf10,ps_comment,16,OnPair,-,cuda,5.82,,866.0,4tpt,carried from handover §5,929.9
GH200,book-reviews,text,12,OnPair,-,cuda,,,607.0,4tpt_split8read,carried from handover §5,651.8
